entity,name,website
http://www.wikidata.org/entity/Q4698669,Airedale NHS Foundation Trust,https://www.airedale-trust.nhs.uk/
http://www.wikidata.org/entity/Q50379735,Alder Hey Children's NHS Foundation Trust,http://www.alderhey.nhs.uk/
http://www.wikidata.org/entity/Q16251963,Ashford and St Peter's Hospitals NHS Foundation Trust,http://www.ashfordstpeters.nhs.uk/
http://www.wikidata.org/entity/Q4829257,Avon and Wiltshire Mental Health Partnership NHS Trust,https://www.awp.nhs.uk/
http://www.wikidata.org/entity/Q4861025,"Barking, Havering and Redbridge University Hospitals NHS Trust",https://www.bhrhospitals.nhs.uk/
http://www.wikidata.org/entity/Q16983721,"Barnet, Enfield and Haringey Mental Health NHS Trust",http://www.beh-mht.nhs.uk/
http://www.wikidata.org/entity/Q16838155,Barnsley Hospital NHS Foundation Trust,http://www.barnsleyhospital.nhs.uk/
http://www.wikidata.org/entity/Q4865798,Barts Health NHS Trust,https://www.bartshealth.nhs.uk/
http://www.wikidata.org/entity/Q89188166,Bedfordshire Hospitals NHS Foundation Trust,https://www.bedfordshirehospitals.nhs.uk/
http://www.wikidata.org/entity/Q4892263,Berkshire Healthcare NHS Foundation Trust,http://www.berkshirehealthcare.nhs.uk/
http://www.wikidata.org/entity/Q16842299,Birmingham Community Healthcare NHS Foundation Trust,http://www.bhamcommunity.nhs.uk/
http://www.wikidata.org/entity/Q30314935,Birmingham Women's and Children's NHS Foundation Trust,https://bwc.nhs.uk/
http://www.wikidata.org/entity/Q16842267,Birmingham and Solihull Mental Health NHS Foundation Trust,http://www.bsmhft.nhs.uk/
http://www.wikidata.org/entity/Q16842671,Black Country Healthcare NHS Foundation Trust,https://www.blackcountryhealthcare.nhs.uk/
http://www.wikidata.org/entity/Q16245411,Blackpool Teaching Hospitals NHS Foundation Trust,https://www.blackpoolteachinghospitals.nhs.uk/
http://www.wikidata.org/entity/Q7373828,Bolton NHS Foundation Trust,http://www.boltonft.nhs.uk/
http://www.wikidata.org/entity/Q16845703,Bradford District Care NHS Foundation Trust,https://www.bdct.nhs.uk/
http://www.wikidata.org/entity/Q16953340,Bradford Teaching Hospitals NHS Foundation Trust,https://www.bradfordhospitals.nhs.uk/
http://www.wikidata.org/entity/Q16846490,Bridgewater Community Healthcare NHS Foundation Trust,http://bridgewater.nhs.uk/
http://www.wikidata.org/entity/Q16985599,Buckinghamshire Healthcare NHS Trust,https://www.buckshealthcare.nhs.uk/
http://www.wikidata.org/entity/Q16954842,Calderdale and Huddersfield NHS Foundation Trust,http://www.cht.nhs.uk
http://www.wikidata.org/entity/Q5025595,Cambridge University Hospitals NHS Foundation Trust,https://www.cuh.nhs.uk/
http://www.wikidata.org/entity/Q19596240,Cambridgeshire Community Services NHS Trust,https://www.cambscommunityservices.nhs.uk/
http://www.wikidata.org/entity/Q16851000,Cambridgeshire and Peterborough NHS Foundation Trust,https://www.cpft.nhs.uk/
http://www.wikidata.org/entity/Q16851015,Camden and Islington NHS Foundation Trust,http://www.candi.nhs.uk/
http://www.wikidata.org/entity/Q21592308,Central London Community Healthcare NHS Trust,https://clch.nhs.uk/
http://www.wikidata.org/entity/Q16858657,Central and North West London NHS Foundation Trust,http://www.cnwl.nhs.uk
http://www.wikidata.org/entity/Q18387089,Chelsea and Westminster Hospital NHS Foundation Trust,http://www.chelwest.nhs.uk/
http://www.wikidata.org/entity/Q16961392,Cheshire and Wirral Partnership NHS Foundation Trust,http://www.cwp.nhs.uk/
http://www.wikidata.org/entity/Q16890251,Chesterfield Royal Hospital NHS Foundation Trust,https://www.chesterfieldroyal.nhs.uk/
http://www.wikidata.org/entity/Q16988175,Cornwall Partnership NHS Foundation Trust,https://www.cornwallft.nhs.uk
http://www.wikidata.org/entity/Q87760958,Countess of Chester Hospital NHS Foundation Trust,https://www.coch.nhs.uk/
http://www.wikidata.org/entity/Q7894770,County Durham and Darlington NHS Foundation Trust,https://www.cddft.nhs.uk/
http://www.wikidata.org/entity/Q16952323,Coventry and Warwickshire Partnership NHS Trust,https://www.covwarkpt.nhs.uk/
http://www.wikidata.org/entity/Q19596564,Croydon Health Services NHS Trust,https://www.croydonhealthservices.nhs.uk/
http://www.wikidata.org/entity/Q17017289,"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",https://www.cntw.nhs.uk/
http://www.wikidata.org/entity/Q5222545,Dartford and Gravesham NHS Trust,https://www.dgt.nhs.uk/
http://www.wikidata.org/entity/Q19596791,Derbyshire Community Health Services NHS Foundation Trust,http://www.dchs.nhs.uk/
http://www.wikidata.org/entity/Q16988659,Derbyshire Healthcare NHS Foundation Trust,http://www.derbyshirehealthcareft.nhs.uk/
http://www.wikidata.org/entity/Q16988718,Devon Partnership NHS Trust,https://www.dpt.nhs.uk/
http://www.wikidata.org/entity/Q16988941,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,https://www.dbth.nhs.uk/
http://www.wikidata.org/entity/Q50508098,Dorset County Hospital NHS Foundation Trust,https://www.dchft.nhs.uk/
http://www.wikidata.org/entity/Q16988978,Dorset HealthCare University NHS Foundation Trust,https://www.dorsethealthcare.nhs.uk
http://www.wikidata.org/entity/Q16967369,Dudley and Walsall Mental Health Partnership NHS Trust,http://www.dwmh.nhs.uk/
http://www.wikidata.org/entity/Q16989248,East Cheshire NHS Trust,https://www.eastcheshire.nhs.uk/
http://www.wikidata.org/entity/Q5328698,East Kent Hospitals University NHS Foundation Trust,http://www.ekhuft.nhs.uk/
http://www.wikidata.org/entity/Q5328781,East Lancashire Hospitals NHS Trust,http://www.elht.nhs.uk/
http://www.wikidata.org/entity/Q16989274,East London NHS Foundation Trust,https://www.elft.nhs.uk/
http://www.wikidata.org/entity/Q55610419,East Suffolk and North Essex NHS Foundation Trust,https://www.esneft.nhs.uk/
http://www.wikidata.org/entity/Q16966517,East Sussex Healthcare NHS Trust,https://www.esht.nhs.uk/
http://www.wikidata.org/entity/Q16989235,East and North Hertfordshire NHS Trust,https://www.enherts-tr.nhs.uk/
http://www.wikidata.org/entity/Q138873546,East of England Community Health and Care NHS Trust,https://www.eastofenglandcommunityhealthandcare.nhs.uk/
http://www.wikidata.org/entity/Q24299769,Epsom and St Helier University Hospitals NHS Trust,https://www.epsom-sthelier.nhs.uk/
http://www.wikidata.org/entity/Q30596042,Essex Partnership University NHS Foundation Trust,https://eput.nhs.uk/
http://www.wikidata.org/entity/Q18356458,Frimley Health NHS Foundation Trust,https://www.fhft.nhs.uk/
http://www.wikidata.org/entity/Q16992671,Gateshead Health NHS Foundation Trust,https://www.qegateshead.nhs.uk/
http://www.wikidata.org/entity/Q18343921,George Eliot Hospital NHS Trust,http://www.geh.nhs.uk/
http://www.wikidata.org/entity/Q72592238,Gloucestershire Health and Care NHS Foundation Trust,https://ghc.nhs.uk/
http://www.wikidata.org/entity/Q50376943,Gloucestershire Hospitals NHS Foundation Trust,https://www.gloshospitals.nhs.uk/
http://www.wikidata.org/entity/Q19873658,Great Ormond Street Hospital for Children NHS Foundation Trust,https://www.gosh.nhs.uk/
http://www.wikidata.org/entity/Q5600196,Great Western Hospitals NHS Foundation Trust,https://www.gwh.nhs.uk/
http://www.wikidata.org/entity/Q16993309,Greater Manchester Mental Health NHS Foundation Trust,https://www.gmmh.nhs.uk/
http://www.wikidata.org/entity/Q16993504,Guy's and St Thomas' NHS Foundation Trust,https://www.guysandstthomas.nhs.uk/
http://www.wikidata.org/entity/Q16969403,Hampshire Hospitals NHS Foundation Trust,https://www.hampshirehospitals.nhs.uk/
http://www.wikidata.org/entity/Q130457308,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,https://hiowhealthcare.nhs.uk/
http://www.wikidata.org/entity/Q5666409,Harrogate and District NHS Foundation Trust,http://www.hdft.nhs.uk
http://www.wikidata.org/entity/Q16960866,Herefordshire and Worcestershire Health and Care NHS Trust,https://www.hacw.nhs.uk/
http://www.wikidata.org/entity/Q21061842,Hertfordshire Community NHS Trust,https://www.hct.nhs.uk/
http://www.wikidata.org/entity/Q16993973,Hertfordshire Partnership University NHS Foundation Trust,http://www.hpft.nhs.uk/
http://www.wikidata.org/entity/Q5890379,Homerton Healthcare NHS Foundation Trust,https://www.homerton.nhs.uk/
http://www.wikidata.org/entity/Q21592499,Hounslow and Richmond Community Healthcare NHS Trust,https://hrch.nhs.uk/
http://www.wikidata.org/entity/Q5936029,Hull University Teaching Hospitals NHS Trust,https://www.hull.nhs.uk/
http://www.wikidata.org/entity/Q16963841,Humber Teaching NHS Foundation Trust,https://www.humber.nhs.uk/
http://www.wikidata.org/entity/Q14956770,Imperial College Healthcare NHS Trust,https://www.imperial.nhs.uk/
http://www.wikidata.org/entity/Q16995139,Isle of Wight NHS Trust,https://www.iow.nhs.uk/
http://www.wikidata.org/entity/Q81654791,James Paget University Hospitals NHS Foundation Trust,https://www.jpaget.nhs.uk/
http://www.wikidata.org/entity/Q19597637,Kent Community Health NHS Foundation Trust,https://www.kentcht.nhs.uk/
http://www.wikidata.org/entity/Q16995620,Kent and Medway Mental Health NHS Trust,https://www.kentmedwaymentalhealth.nhs.uk/
http://www.wikidata.org/entity/Q30254131,Kettering General Hospital NHS Trust,https://www.kgh.nhs.uk
http://www.wikidata.org/entity/Q30288170,King's College Hospital NHS Foundation Trust,https://www.kch.nhs.uk/
http://www.wikidata.org/entity/Q6413546,Kingston Hospital NHS Foundation Trust,https://www.kingstonhospital.nhs.uk/
http://www.wikidata.org/entity/Q131170725,Kingston and Richmond NHS Foundation Trust,https://www.kingstonandrichmond.nhs.uk/
http://www.wikidata.org/entity/Q6483045,Lancashire Teaching Hospitals NHS Foundation Trust,https://www.lancsteachinghospitals.nhs.uk/
http://www.wikidata.org/entity/Q16939051,Lancashire and South Cumbria NHS Foundation Trust,https://www.lscft.nhs.uk/
http://www.wikidata.org/entity/Q16966284,Leeds Community Healthcare NHS Trust,http://www.leedscommunityhealthcare.nhs.uk/
http://www.wikidata.org/entity/Q6516115,Leeds Teaching Hospitals NHS Trust,https://www.leedsth.nhs.uk/
http://www.wikidata.org/entity/Q16964314,Leeds and York Partnership NHS Foundation Trust,http://www.leedsandyorkpft.nhs.uk/
http://www.wikidata.org/entity/Q16937150,Leicestershire Partnership NHS Trust,https://www.leicspart.nhs.uk/
http://www.wikidata.org/entity/Q16996252,Lewisham and Greenwich NHS Trust,https://www.lewishamandgreenwich.nhs.uk/
http://www.wikidata.org/entity/Q22906381,Lincolnshire Community Health Services NHS Trust,https://www.lincolnshirecommunityhealthservices.nhs.uk/
http://www.wikidata.org/entity/Q16966028,Lincolnshire Partnership NHS Foundation Trust,https://www.lpft.nhs.uk/
http://www.wikidata.org/entity/Q16996755,Liverpool Heart and Chest Hospital NHS Foundation Trust,https://www.lhch.nhs.uk/
http://www.wikidata.org/entity/Q85781777,Liverpool University Hospitals NHS Foundation Trust,https://www.uhliverpool.nhs.uk/
http://www.wikidata.org/entity/Q6658631,Liverpool Women's NHS Foundation Trust,https://www.liverpoolwomens.nhs.uk/
http://www.wikidata.org/entity/Q19597771,London North West University Healthcare NHS Trust,https://www.lnwh.nhs.uk/
http://www.wikidata.org/entity/Q20979091,Luton and Dunstable University Hospital NHS Foundation Trust,https://www.ldh.nhs.uk/
http://www.wikidata.org/entity/Q16997207,Maidstone and Tunbridge Wells NHS Trust,https://www.mtw.nhs.uk/
http://www.wikidata.org/entity/Q39087594,Manchester University NHS Foundation Trust,https://mft.nhs.uk/
http://www.wikidata.org/entity/Q6807412,Medway NHS Foundation Trust,https://www.medway.nhs.uk/
http://www.wikidata.org/entity/Q16997646,Mersey Care NHS Foundation Trust,http://www.merseycare.nhs.uk/
http://www.wikidata.org/entity/Q120357211,Mersey and West Lancashire Teaching Hospitals NHS Trust,https://www.merseywestlancs.nhs.uk/
http://www.wikidata.org/entity/Q16997714,Mid Cheshire Hospitals NHS Foundation Trust,http://www.mcht.nhs.uk/
http://www.wikidata.org/entity/Q16975898,Mid Essex Hospital Services NHS Trust,https://www.meht.nhs.uk/
http://www.wikidata.org/entity/Q16997720,Mid Yorkshire Hospitals NHS Trust,http://www.midyorks.nhs.uk/
http://www.wikidata.org/entity/Q85785325,Mid and South Essex NHS Foundation Trust,https://www.mse.nhs.uk/
http://www.wikidata.org/entity/Q56292781,Midlands Partnership NHS Foundation Trust,https://www.mpft.nhs.uk/
http://www.wikidata.org/entity/Q30293403,Milton Keynes University Hospital NHS Foundation Trust,https://www.mkuh.nhs.uk/
http://www.wikidata.org/entity/Q25172222,Moorfields Eye Hospital NHS Foundation Trust,https://www.moorfields.nhs.uk/
http://www.wikidata.org/entity/Q22907349,Norfolk Community Health and Care NHS Trust,http://www.norfolkcommunityhealthandcare.nhs.uk/
http://www.wikidata.org/entity/Q7051138,Norfolk and Norwich University Hospitals NHS Foundation Trust,https://www.nnuh.nhs.uk
http://www.wikidata.org/entity/Q17016587,Norfolk and Suffolk NHS Foundation Trust,http://www.nsft.nhs.uk/
http://www.wikidata.org/entity/Q7054285,North Bristol NHS Trust,http://www.nbt.nhs.uk/
http://www.wikidata.org/entity/Q138876812,North Cheshire and Mersey NHS Foundation Trust,https://northcheshireandmersey.nhs.uk/
http://www.wikidata.org/entity/Q85789543,North Cumbria Integrated Care NHS Foundation Trust,https://www.ncic.nhs.uk/
http://www.wikidata.org/entity/Q17016212,North East London NHS Foundation Trust,https://www.nelft.nhs.uk/
http://www.wikidata.org/entity/Q131350996,North London NHS Foundation Trust,https://www.northlondonmentalhealth.nhs.uk/
http://www.wikidata.org/entity/Q30292805,North Middlesex University Hospital NHS Trust,http://www.northmid.nhs.uk/
http://www.wikidata.org/entity/Q17016943,North Staffordshire Combined Healthcare NHS Trust,https://combined.nhs.uk/
http://www.wikidata.org/entity/Q17016984,North Tees and Hartlepool NHS Foundation Trust,https://www.nth.nhs.uk/
http://www.wikidata.org/entity/Q42851474,North West Anglia NHS Foundation Trust,https://www.nwangliaft.nhs.uk/
http://www.wikidata.org/entity/Q4641104,North West Boroughs Healthcare NHS Foundation Trust,https://www.nwbh.nhs.uk/
http://www.wikidata.org/entity/Q59537085,Northampton General Hospital NHS Trust,https://www.northamptongeneral.nhs.uk/
http://www.wikidata.org/entity/Q17017461,Northamptonshire Healthcare NHS Foundation Trust,https://www.nhft.nhs.uk/
http://www.wikidata.org/entity/Q87764345,Northern Care Alliance NHS Foundation Trust,https://www.northerncarealliance.nhs.uk/
http://www.wikidata.org/entity/Q22907361,Northern Devon Healthcare NHS Trust,https://www.northdevonhealth.nhs.uk
http://www.wikidata.org/entity/Q17017208,Northern Lincolnshire and Goole NHS Foundation Trust,https://www.nlg.nhs.uk/
http://www.wikidata.org/entity/Q17017305,Northumbria Healthcare NHS Foundation Trust,https://www.northumbria.nhs.uk/
http://www.wikidata.org/entity/Q7063709,Nottingham University Hospitals NHS Trust,https://www.nuh.nhs.uk
http://www.wikidata.org/entity/Q17017470,Nottinghamshire Healthcare NHS Foundation Trust,http://www.nottinghamshirehealthcare.nhs.uk/
http://www.wikidata.org/entity/Q17018025,Oxford Health NHS Foundation Trust,https://www.oxfordhealth.nhs.uk/
http://www.wikidata.org/entity/Q16976147,Oxford University Hospitals NHS Foundation Trust,https://www.ouh.nhs.uk
http://www.wikidata.org/entity/Q7115677,Oxleas NHS Foundation Trust,https://oxleas.nhs.uk/
http://www.wikidata.org/entity/Q7163433,Pennine Acute Hospitals NHS Trust,https://www.pat.nhs.uk/
http://www.wikidata.org/entity/Q7163438,Pennine Care NHS Foundation Trust,https://www.penninecare.nhs.uk/
http://www.wikidata.org/entity/Q30254133,Poole Hospital NHS Foundation Trust,https://www.poole.nhs.uk
http://www.wikidata.org/entity/Q17018808,Portsmouth Hospitals University NHS Trust,https://www.porthosp.nhs.uk/
http://www.wikidata.org/entity/Q7244520,Princess Alexandra Hospital NHS Trust,https://www.pah.nhs.uk/
http://www.wikidata.org/entity/Q139410928,Queen Victoria Hospital NHS Foundation Trust,https://www.qvh.nhs.uk/
http://www.wikidata.org/entity/Q30254134,Queen Victoria Hospital NHS Foundation Trust,http://www.qvh.nhs.uk/
http://www.wikidata.org/entity/Q5295525,Rotherham Doncaster and South Humber NHS Foundation Trust,http://www.rdash.nhs.uk
http://www.wikidata.org/entity/Q18391336,Royal Berkshire NHS Foundation Trust,https://www.royalberkshire.nhs.uk/
http://www.wikidata.org/entity/Q17019348,Royal Brompton & Harefield NHS Foundation Trust,http://www.rbht.nhs.uk/
http://www.wikidata.org/entity/Q17020120,Royal Cornwall Hospitals NHS Trust,https://royalcornwallhospitals.nhs.uk/
http://www.wikidata.org/entity/Q18391341,Royal Devon University Healthcare NHS Foundation Trust,https://royaldevon.nhs.uk/
http://www.wikidata.org/entity/Q7374195,Royal Free London NHS Foundation Trust,https://www.royalfree.nhs.uk/
http://www.wikidata.org/entity/Q30254136,Royal National Orthopaedic Hospital NHS Trust,https://www.rnoh.nhs.uk/
http://www.wikidata.org/entity/Q30254132,Royal Papworth Hospital NHS Foundation Trust,https://royalpapworth.nhs.uk
http://www.wikidata.org/entity/Q30254137,Royal Surrey NHS Foundation Trust,http://www.royalsurrey.nhs.uk/
http://www.wikidata.org/entity/Q18162105,Royal United Hospitals Bath NHS Foundation Trust,http://www.ruh.nhs.uk/
http://www.wikidata.org/entity/Q7404388,Salford Royal NHS Foundation Trust,http://www.srft.nhs.uk/
http://www.wikidata.org/entity/Q7404787,Salisbury NHS Foundation Trust,https://www.salisbury.nhs.uk/
http://www.wikidata.org/entity/Q7417063,Sandwell and West Birmingham Hospitals NHS Trust,http://www.swbh.nhs.uk/
http://www.wikidata.org/entity/Q7492606,Sheffield Children's NHS Foundation Trust,https://www.sheffieldchildrens.nhs.uk/
http://www.wikidata.org/entity/Q17020966,Sheffield Health & Social Care NHS Foundation Trust,http://shsc.nhs.uk/
http://www.wikidata.org/entity/Q7492756,Sheffield Teaching Hospitals NHS Foundation Trust,https://www.sth.nhs.uk/
http://www.wikidata.org/entity/Q17020997,Sherwood Forest Hospitals NHS Foundation Trust,http://www.sfh-tr.nhs.uk/
http://www.wikidata.org/entity/Q17020308,Shrewsbury and Telford Hospital NHS Trust,https://www.sath.nhs.uk/
http://www.wikidata.org/entity/Q17033893,Shropshire Community Health NHS Trust,https://www.shropscommunityhealth.nhs.uk/
http://www.wikidata.org/entity/Q17061407,Solent NHS Trust,http://www.solent.nhs.uk/
http://www.wikidata.org/entity/Q96405998,Somerset NHS Foundation Trust,https://www.somersetft.nhs.uk/
http://www.wikidata.org/entity/Q17021629,Somerset Partnership NHS Foundation Trust,http://www.sompar.nhs.uk
http://www.wikidata.org/entity/Q7566742,South Central Ambulance Service,https://www.scas.nhs.uk
http://www.wikidata.org/entity/Q7567104,South East Coast Ambulance Service,https://www.secamb.nhs.uk/
http://www.wikidata.org/entity/Q7567852,South London and Maudsley NHS Foundation Trust,https://slam.nhs.uk/
http://www.wikidata.org/entity/Q7568618,South Tees Hospitals NHS Foundation Trust,http://southtees.nhs.uk/
http://www.wikidata.org/entity/Q85802329,South Tyneside and Sunderland NHS Foundation Trust,https://www.stsft.nhs.uk/
http://www.wikidata.org/entity/Q18162383,South Warwickshire NHS Foundation Trust,https://www.swft.nhs.uk/
http://www.wikidata.org/entity/Q17061943,South West London and St George's Mental Health NHS Trust,https://www.swlstg.nhs.uk/
http://www.wikidata.org/entity/Q17061956,South West Yorkshire Partnership NHS Foundation Trust,https://www.southwestyorkshire.nhs.uk/
http://www.wikidata.org/entity/Q7569543,Southend University Hospital NHS Foundation Trust,http://www.southend.nhs.uk/
http://www.wikidata.org/entity/Q17062049,Southern Health NHS Foundation Trust,https://www.southernhealth.nhs.uk/
http://www.wikidata.org/entity/Q17062119,Southport and Ormskirk Hospital NHS Trust,http://www.southportandormskirk.nhs.uk/
http://www.wikidata.org/entity/Q7593174,St George's University Hospitals NHS Foundation Trust,https://www.stgeorges.nhs.uk/
http://www.wikidata.org/entity/Q17062715,St Helens and Knowsley Teaching Hospitals NHS Trust,http://www.sthk.nhs.uk/
http://www.wikidata.org/entity/Q18385634,Stockport NHS Foundation Trust,http://www.stockport.nhs.uk/
http://www.wikidata.org/entity/Q17022705,Surrey and Borders Partnership NHS Foundation Trust,https://www.sabp.nhs.uk/
http://www.wikidata.org/entity/Q17022713,Surrey and Sussex Healthcare NHS Trust,https://www.surreyandsussex.nhs.uk/
http://www.wikidata.org/entity/Q17026799,Sussex Community NHS Foundation Trust,https://www.sussexcommunity.nhs.uk/
http://www.wikidata.org/entity/Q7649464,Sussex Partnership NHS Foundation Trust,http://www.sussexpartnership.nhs.uk/
http://www.wikidata.org/entity/Q7681169,Tameside and Glossop Integrated Care NHS Foundation Trust,https://www.tamesidehospital.nhs.uk/
http://www.wikidata.org/entity/Q104990060,Tavistock and Portman NHS Foundation Trust,https://tavistockandportman.nhs.uk
http://www.wikidata.org/entity/Q7694520,"Tees, Esk and Wear Valleys NHS Foundation Trust",https://www.tewv.nhs.uk/
http://www.wikidata.org/entity/Q5110676,The Christie NHS Foundation Trust,http://www.christie.nhs.uk/
http://www.wikidata.org/entity/Q14956870,The Clatterbridge Cancer Centre NHS Foundation Trust,http://www.clatterbridgecc.nhs.uk/
http://www.wikidata.org/entity/Q17060399,The Dudley Group NHS Foundation Trust,http://dudleygroup.nhs.uk/
http://www.wikidata.org/entity/Q7739691,The Hillingdon Hospitals NHS Foundation Trust,http://www.thh.nhs.uk
http://www.wikidata.org/entity/Q16998837,The Newcastle upon Tyne Hospitals NHS Foundation Trust,http://www.newcastle-hospitals.org.uk/
http://www.wikidata.org/entity/Q30265289,The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,http://www.qehkl.nhs.uk/
http://www.wikidata.org/entity/Q30254135,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,http://www.rjah.nhs.uk/
http://www.wikidata.org/entity/Q17020076,The Rotherham NHS Foundation Trust,http://www.therotherhamft.nhs.uk/
http://www.wikidata.org/entity/Q17021659,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,https://www.rbch.nhs.uk
http://www.wikidata.org/entity/Q7761706,The Royal Marsden NHS Foundation Trust,https://www.royalmarsden.nhs.uk/
http://www.wikidata.org/entity/Q87766783,The Royal Orthopaedic Hospital NHS Foundation Trust,https://www.roh.nhs.uk/
http://www.wikidata.org/entity/Q18391352,The Royal Wolverhampton NHS Trust,https://www.royalwolverhampton.nhs.uk/
http://www.wikidata.org/entity/Q87766805,The Walton Centre NHS Foundation Trust,https://www.thewaltoncentre.nhs.uk/
http://www.wikidata.org/entity/Q87752875,Torbay and South Devon NHS Foundation Trust,https://www.torbayandsouthdevon.nhs.uk/
http://www.wikidata.org/entity/Q17027712,United Lincolnshire Hospitals NHS Trust,https://www.ulh.nhs.uk/
http://www.wikidata.org/entity/Q7894629,University College London Hospitals NHS Foundation Trust,https://www.uclh.nhs.uk/
http://www.wikidata.org/entity/Q20712409,University Hospital Southampton NHS Foundation Trust,https://www.uhs.nhs.uk/
http://www.wikidata.org/entity/Q7894775,University Hospitals Birmingham NHS Foundation Trust,http://www.uhb.nhs.uk/
http://www.wikidata.org/entity/Q17028004,University Hospitals Bristol and Weston NHS Foundation Trust,https://www.uhbw.nhs.uk/
http://www.wikidata.org/entity/Q21061493,University Hospitals Coventry and Warwickshire NHS Trust,https://www.uhcw.nhs.uk/
http://www.wikidata.org/entity/Q99964922,University Hospitals Dorset NHS Foundation Trust,https://www.uhd.nhs.uk/
http://www.wikidata.org/entity/Q18389069,University Hospitals Plymouth NHS Trust,https://www.plymouthhospitals.nhs.uk/
http://www.wikidata.org/entity/Q106311364,University Hospitals Sussex NHS Foundation Trust,https://www.uhsussex.nhs.uk/
http://www.wikidata.org/entity/Q55636718,University Hospitals of Derby and Burton NHS Foundation Trust,https://www.uhdb.nhs.uk/
http://www.wikidata.org/entity/Q7894780,University Hospitals of Leicester NHS Trust,https://www.leicestershospitals.nhs.uk/
http://www.wikidata.org/entity/Q17028013,University Hospitals of Morecambe Bay NHS Foundation Trust,http://www.uhmb.nhs.uk/
http://www.wikidata.org/entity/Q19604604,University Hospitals of North Midlands NHS Trust,http://www.uhnm.nhs.uk/Pages/Home.aspx
http://www.wikidata.org/entity/Q18358583,Velindre NHS Trust,http://www.wales.nhs.uk/sitesplus/972/home
http://www.wikidata.org/entity/Q17032964,Walsall Healthcare NHS Trust,https://www.walsallhealthcare.nhs.uk/
http://www.wikidata.org/entity/Q7970713,Warrington and Halton Hospitals NHS Foundation Trust,https://www.whh.nhs.uk/
http://www.wikidata.org/entity/Q17066359,West Hertfordshire Hospitals NHS Trust,https://www.westhertshospitals.nhs.uk/
http://www.wikidata.org/entity/Q7985792,West London NHS Trust,https://www.westlondon.nhs.uk/
http://www.wikidata.org/entity/Q14956842,West Suffolk NHS Foundation Trust,https://www.wsh.nhs.uk/
http://www.wikidata.org/entity/Q16940041,Western Sussex Hospitals NHS Foundation Trust,https://www.westernsussexhospitals.nhs.uk/
http://www.wikidata.org/entity/Q80702304,Whittington Health NHS Trust,https://www.whittington.nhs.uk/
http://www.wikidata.org/entity/Q16989990,Wirral Community Health and Care NHS Foundation Trust,https://www.wchc.nhs.uk/
http://www.wikidata.org/entity/Q8026998,Wirral University Teaching Hospital NHS Foundation Trust,http://www.wuth.nhs.uk
http://www.wikidata.org/entity/Q17040140,Worcestershire Acute Hospitals NHS Trust,http://www.worcsacute.nhs.uk/
http://www.wikidata.org/entity/Q17040894,"Wrightington, Wigan and Leigh NHS Foundation Trust",http://www.wwl.nhs.uk/
http://www.wikidata.org/entity/Q5737992,Wye Valley NHS Trust,https://www.wyevalley.nhs.uk/
http://www.wikidata.org/entity/Q18390415,York and Scarborough Teaching Hospitals NHS Foundation Trust,https://www.yorkhospitals.nhs.uk
